entry_time,exit_time,spread_side,long_symbol,short_symbol,entry_z,exit_z,pnl,holding_bars,holding_hours,exit_reason
2026-02-08 10:25:00+00:00,2026-02-08 10:50:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.1848,0.3504,25.6916,5,0.42,signal
2026-02-08 11:55:00+00:00,2026-02-08 15:05:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-3.4032,-0.0504,25.0857,38,3.17,signal
2026-02-08 22:10:00+00:00,2026-02-08 23:45:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.1507,-0.2999,14.2891,19,1.58,signal
2026-02-09 00:25:00+00:00,2026-02-09 01:20:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.008,-0.676,25.9482,11,0.92,signal
2026-02-09 06:20:00+00:00,2026-02-09 10:05:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.687,0.559,-5.639,45,3.75,signal
2026-02-09 12:45:00+00:00,2026-02-09 15:45:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.1789,0.4715,25.909,36,3.0,signal
2026-02-09 16:50:00+00:00,2026-02-09 17:30:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.5427,-0.5539,18.5595,8,0.67,signal
2026-02-09 18:10:00+00:00,2026-02-09 20:25:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.4733,-0.1357,21.7236,27,2.25,signal
2026-02-09 21:30:00+00:00,2026-02-09 23:00:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.012,0.7477,7.6705,18,1.5,signal
2026-02-10 04:50:00+00:00,2026-02-10 05:45:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.1024,-0.3346,23.5087,11,0.92,signal
2026-02-10 06:50:00+00:00,2026-02-10 09:00:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.5122,-0.0696,19.3873,26,2.17,signal
2026-02-10 16:25:00+00:00,2026-02-10 18:25:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.278,-0.192,27.7862,24,2.0,signal
2026-02-10 23:05:00+00:00,2026-02-11 03:05:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.1294,-0.2914,18.4636,48,4.0,signal
2026-02-11 14:10:00+00:00,2026-02-11 14:55:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,3.7801,0.159,36.8068,9,0.75,signal
2026-02-11 16:20:00+00:00,2026-02-11 22:20:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.3593,1.9882,3.8732,72,6.0,timeout
2026-02-11 23:25:00+00:00,2026-02-12 00:15:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.5349,0.6663,16.3648,10,0.83,signal
2026-02-12 00:40:00+00:00,2026-02-12 00:50:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.2556,0.476,18.0006,2,0.17,signal
2026-02-12 01:00:00+00:00,2026-02-12 02:10:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.1842,-0.5167,27.3114,14,1.17,signal
2026-02-12 08:40:00+00:00,2026-02-12 14:10:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.0697,-0.2808,13.6203,66,5.5,signal
2026-02-12 19:25:00+00:00,2026-02-12 19:45:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.0551,-0.7478,12.4438,4,0.33,signal
2026-02-13 11:25:00+00:00,2026-02-13 12:20:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.1021,-0.228,18.3611,11,0.92,signal
2026-02-13 13:30:00+00:00,2026-02-13 15:15:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.8426,0.5523,21.8434,21,1.75,signal
2026-02-13 19:15:00+00:00,2026-02-13 19:30:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.1587,-0.5233,16.3609,3,0.25,signal
2026-02-13 23:55:00+00:00,2026-02-14 04:40:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.1186,-0.2141,17.4809,57,4.75,signal
2026-02-14 05:50:00+00:00,2026-02-14 08:15:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.7978,-0.6888,15.1676,29,2.42,signal
2026-02-14 08:50:00+00:00,2026-02-14 09:25:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.9402,-6.5649,-49.7736,7,0.58,stop
2026-02-14 11:25:00+00:00,2026-02-14 17:25:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.8136,-1.816,-17.3964,72,6.0,timeout
2026-02-14 17:35:00+00:00,2026-02-14 21:30:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-3.1219,0.2866,8.0164,47,3.92,signal
2026-02-15 00:20:00+00:00,2026-02-15 00:45:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.1401,0.428,27.7069,5,0.42,signal
2026-02-15 01:25:00+00:00,2026-02-15 01:30:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.8375,-0.4176,36.1859,1,0.08,signal
2026-02-15 02:35:00+00:00,2026-02-15 03:35:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.4472,0.0031,24.1523,12,1.0,signal
2026-02-15 04:15:00+00:00,2026-02-15 05:05:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.3216,-0.115,25.2328,10,0.83,signal
2026-02-15 11:05:00+00:00,2026-02-15 12:50:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.6846,-0.4854,27.8608,21,1.75,signal
2026-02-15 14:05:00+00:00,2026-02-15 17:45:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,3.1421,0.4084,34.1128,44,3.67,signal
2026-02-16 00:40:00+00:00,2026-02-16 06:40:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.8377,1.4297,-8.9549,72,6.0,timeout
2026-02-16 12:05:00+00:00,2026-02-16 12:15:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.2866,0.5617,16.3129,2,0.17,signal
2026-02-16 12:55:00+00:00,2026-02-16 15:15:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,3.7123,-0.1345,31.1569,28,2.33,signal
2026-02-16 16:00:00+00:00,2026-02-16 17:45:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.9414,0.2939,22.4079,21,1.75,signal
2026-02-16 18:50:00+00:00,2026-02-17 00:05:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.0698,0.3408,-5.241,63,5.25,signal
2026-02-17 01:30:00+00:00,2026-02-17 02:15:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.4481,1.8357,-0.3617,9,0.75,signal
2026-02-18 22:25:00+00:00,2026-02-19 00:15:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-4.8455,-5.0145,-16.5517,22,1.83,signal
2026-02-19 04:15:00+00:00,2026-02-19 07:20:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-4.0087,0.645,38.4942,37,3.08,signal
2026-02-19 13:55:00+00:00,2026-02-19 14:10:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-3.78,-0.6293,35.55,3,0.25,signal
2026-02-19 15:15:00+00:00,2026-02-19 17:00:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.0781,-0.2029,8.5157,21,1.75,signal
2026-02-19 19:40:00+00:00,2026-02-19 22:35:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.6146,0.3376,14.95,35,2.92,signal
2026-02-20 18:35:00+00:00,2026-02-20 22:15:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.2978,0.4019,0.6173,44,3.67,signal
2026-02-21 00:20:00+00:00,2026-02-21 01:00:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.7553,0.7108,38.7053,8,0.67,signal
2026-02-21 06:35:00+00:00,2026-02-21 09:00:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.1481,-0.4722,13.789,29,2.42,signal
2026-02-21 10:05:00+00:00,2026-02-21 11:05:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.4957,-0.4246,21.9957,12,1.0,signal
2026-02-21 13:30:00+00:00,2026-02-21 14:20:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.6114,-0.6322,19.0499,10,0.83,signal
2026-02-21 15:20:00+00:00,2026-02-21 16:00:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-4.2924,-0.096,48.4471,8,0.67,signal
2026-02-21 23:10:00+00:00,2026-02-22 03:05:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.972,-0.3996,7.054,47,3.92,signal
2026-02-22 12:15:00+00:00,2026-02-22 15:05:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.6137,-0.5041,15.088,34,2.83,signal
2026-02-22 21:20:00+00:00,2026-02-23 01:20:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.1719,-0.6315,28.8066,48,4.0,signal
2026-02-23 14:35:00+00:00,2026-02-23 15:05:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.9946,0.256,36.7295,6,0.5,signal
2026-02-23 16:10:00+00:00,2026-02-23 16:30:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.1892,0.6174,27.7307,4,0.33,signal
2026-02-23 17:45:00+00:00,2026-02-23 20:10:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.0491,-0.3176,8.9114,29,2.42,signal
2026-02-24 14:45:00+00:00,2026-02-24 15:15:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.6994,-0.5997,37.356,6,0.5,signal
2026-02-24 22:25:00+00:00,2026-02-25 00:05:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.8614,-0.2678,22.8566,20,1.67,signal
2026-02-25 00:45:00+00:00,2026-02-25 01:10:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.8452,-0.7005,41.6829,5,0.42,signal
2026-02-25 02:20:00+00:00,2026-02-25 05:00:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-5.3165,-8.0394,-36.783,32,2.67,stop
2026-02-25 10:05:00+00:00,2026-02-25 11:20:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-3.4248,-8.2673,-78.3281,15,1.25,stop
2026-02-28 14:20:00+00:00,2026-02-28 17:45:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.8888,0.1255,34.7918,41,3.42,signal
2026-03-01 02:20:00+00:00,2026-03-01 08:20:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.2801,-0.9685,18.7012,72,6.0,timeout
2026-03-01 09:05:00+00:00,2026-03-01 09:30:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.5309,-0.035,28.0931,5,0.42,signal
2026-03-01 11:05:00+00:00,2026-03-01 17:05:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.7391,1.4771,16.4473,72,6.0,timeout
2026-03-01 20:20:00+00:00,2026-03-01 22:10:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.006,-0.4449,12.7487,22,1.83,signal
2026-03-02 16:20:00+00:00,2026-03-02 18:25:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.0991,0.5723,10.0841,25,2.08,signal
2026-03-03 14:45:00+00:00,2026-03-03 16:00:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-3.3758,-0.1844,33.3554,15,1.25,signal
2026-03-03 17:25:00+00:00,2026-03-03 18:30:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.5662,0.5974,33.4739,13,1.08,signal
2026-03-03 21:05:00+00:00,2026-03-04 03:05:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.5538,-0.8065,8.112,72,6.0,timeout
2026-03-04 08:20:00+00:00,2026-03-04 12:40:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,3.2599,-0.6217,25.331,52,4.33,signal
2026-03-04 13:00:00+00:00,2026-03-04 14:00:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,3.1625,-0.7346,42.8942,12,1.0,signal
2026-03-04 15:50:00+00:00,2026-03-04 18:30:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.9859,-0.454,33.5618,32,2.67,signal
2026-03-04 22:20:00+00:00,2026-03-05 01:40:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,3.1625,0.6219,21.487,40,3.33,signal
2026-03-05 06:10:00+00:00,2026-03-05 09:50:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.3427,0.7443,5.4086,44,3.67,signal
2026-03-05 14:00:00+00:00,2026-03-05 14:10:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.2429,0.5456,33.5607,2,0.17,signal
2026-03-05 16:10:00+00:00,2026-03-05 22:10:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-3.0189,-0.9514,0.4378,72,6.0,timeout
2026-03-06 11:45:00+00:00,2026-03-06 14:00:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.3013,0.1181,23.7759,27,2.25,signal
2026-03-06 16:45:00+00:00,2026-03-06 20:15:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-4.1687,-0.6405,26.942,42,3.5,signal
2026-03-07 18:05:00+00:00,2026-03-07 18:30:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-3.3972,-0.4767,34.2671,5,0.42,signal
2026-03-07 20:05:00+00:00,2026-03-07 20:35:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-3.6907,0.1662,45.7144,6,0.5,signal
2026-03-07 22:10:00+00:00,2026-03-08 00:20:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.0806,0.1166,11.289,26,2.17,signal
2026-03-08 02:35:00+00:00,2026-03-08 08:35:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.3428,-0.8674,-11.2415,72,6.0,timeout
2026-03-08 12:30:00+00:00,2026-03-08 12:55:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.2478,-0.725,15.7657,5,0.42,signal
2026-03-08 14:15:00+00:00,2026-03-08 14:25:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.0315,-0.0188,22.7174,2,0.17,signal
2026-03-08 14:40:00+00:00,2026-03-08 15:50:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.7808,0.5519,33.6194,14,1.17,signal
2026-03-09 07:15:00+00:00,2026-03-09 13:15:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.4353,0.9275,42.6749,72,6.0,timeout
2026-03-09 15:20:00+00:00,2026-03-09 15:25:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.0692,-0.1118,26.3759,1,0.08,signal
2026-03-09 15:35:00+00:00,2026-03-09 15:45:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-3.1113,0.1154,39.234,2,0.17,signal
2026-03-09 17:50:00+00:00,2026-03-09 18:15:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.4423,-2.3648,-9.2242,5,0.42,signal
2026-03-10 13:00:00+00:00,2026-03-10 18:50:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,3.2324,0.7447,-3.062,70,5.83,signal
2026-03-13 11:15:00+00:00,2026-03-13 17:00:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.1344,-0.257,38.2389,69,5.75,signal
2026-03-14 02:20:00+00:00,2026-03-14 02:30:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.2,0.7347,36.9898,2,0.17,signal
2026-03-14 09:40:00+00:00,2026-03-14 11:05:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.373,0.0148,25.6692,17,1.42,signal
2026-03-14 11:40:00+00:00,2026-03-14 17:40:00+00:00,LONG_SPREAD,ATOMUSDT,DOTUSDT,-2.0957,1.4147,38.2358,72,6.0,timeout
2026-03-16 06:25:00+00:00,2026-03-16 07:40:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.2365,-0.7454,32.8705,15,1.25,signal
2026-03-16 08:05:00+00:00,2026-03-16 09:20:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.6516,-0.0909,18.9476,15,1.25,signal
2026-03-16 18:20:00+00:00,2026-03-16 18:30:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.2251,0.7153,16.5573,2,0.17,signal
2026-03-16 18:40:00+00:00,2026-03-16 20:15:00+00:00,SHORT_SPREAD,DOTUSDT,ATOMUSDT,2.7634,0.6166,11.7898,19,1.58,signal
